android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int performTagChangeRequest(java.lang.String,java.lang.String,java.lang.String,android.content.Context,java.lang.String) -> a
de.luhmer.owncloudnewsreader.reader.IReader -> de.luhmer.owncloudnewsreader.h.e:
    boolean isSyncRunning() -> a
    void setSyncRunning(boolean) -> a
    void Start_AsyncTask_GetItems(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS) -> a
    void Start_AsyncTask_GetOldItems(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener,java.lang.String,java.lang.String) -> a
    void Start_AsyncTask_GetFolder(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> a
    void Start_AsyncTask_GetFeeds(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> b
    void Start_AsyncTask_PerformItemStateChange(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> c
de.luhmer.owncloudnewsreader.reader.InsertIntoDatabase -> de.luhmer.owncloudnewsreader.h.f:
    void InsertFoldersIntoDatabase(java.util.List,de.luhmer.owncloudnewsreader.database.DatabaseConnection) -> a
    void InsertSubscriptionsIntoDatabase(java.util.ArrayList,de.luhmer.owncloudnewsreader.database.DatabaseConnection) -> a
    void InsertSingleFeedItemIntoDatabase(de.luhmer.owncloudnewsreader.data.RssFile,de.luhmer.owncloudnewsreader.database.DatabaseConnection) -> a
de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener -> de.luhmer.owncloudnewsreader.h.g:
    void onAsyncTaskCompleted(int,java.lang.Object) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.API -> de.luhmer.owncloudnewsreader.h.a.a:
    android.content.SharedPreferences mPrefs -> a
    java.util.regex.Pattern RemoveAllDoubleSlashes -> b
    de.luhmer.owncloudnewsreader.reader.owncloud.API GetRightApiForVersion(java.lang.String,android.content.Context) -> a
    java.lang.String getItemUrl() -> a
    java.lang.String getItemUpdatedUrl() -> b
    java.lang.String getFeedUrl() -> c
    java.lang.String getFolderUrl() -> d
    java.lang.String getTagBaseUrl() -> e
    java.lang.String getOcRootPath() -> f
    java.lang.String getUsername() -> g
    java.lang.String getPassword() -> h
    int GetFeeds(android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    int GetFolderTags(android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> b
    int GetItems(de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,java.lang.String,boolean,java.lang.String,java.lang.String,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    int GetUpdatedItems(de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,long,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    java.lang.String validateURL(java.lang.String) -> a
    boolean PerformTagExecution(java.util.List,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetApiVersion -> de.luhmer.owncloudnewsreader.h.a.b:
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetFeeds -> de.luhmer.owncloudnewsreader.h.a.c:
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> d
    java.lang.Exception doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetFolderTags -> de.luhmer.owncloudnewsreader.h.a.d:
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> d
    java.lang.Exception doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems -> de.luhmer.owncloudnewsreader.h.a.e:
    long highestItemIdBeforeSync -> d
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> e
    java.lang.Exception doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void StartDownloadingImages(android.content.Context) -> a
    void ShowDownloadImageWithoutWifiQuestion() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$000(de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems,android.content.Context) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems$1 -> de.luhmer.owncloudnewsreader.h.a.f:
    de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems$2 -> de.luhmer.owncloudnewsreader.h.a.g:
    android.content.Context val$contextDownloadImage -> a
    de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetItems this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_GetOldItems -> de.luhmer.owncloudnewsreader.h.a.h:
    java.lang.String feed_id -> d
    java.lang.String folder_id -> e
    int downloadedItemsCount -> f
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> g
    java.lang.Exception doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.reader.owncloud.AsyncTask_PerformItemStateChange -> de.luhmer.owncloudnewsreader.h.a.i:
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> d
    java.lang.Boolean doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.reader.owncloud.GetVersion_v1 -> de.luhmer.owncloudnewsreader.h.a.j:
    java.lang.String version -> a
    void performAction(org.json.JSONObject) -> a
    java.lang.String getVersion() -> a
de.luhmer.owncloudnewsreader.reader.owncloud.GetVersion_v2 -> de.luhmer.owncloudnewsreader.h.a.k:
    java.lang.String version -> a
    void performAction(org.json.JSONObject) -> a
    java.lang.String getVersion() -> a
de.luhmer.owncloudnewsreader.reader.owncloud.IHandleJsonObject -> de.luhmer.owncloudnewsreader.h.a.l:
    void performAction(org.json.JSONObject) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.InsertFeedIntoDatabase -> de.luhmer.owncloudnewsreader.h.a.m:
    de.luhmer.owncloudnewsreader.database.DatabaseConnection dbConn -> a
    java.util.ArrayList feeds -> b
    de.luhmer.owncloudnewsreader.data.ConcreteFeedItem parseFeed(org.json.JSONObject) -> b
    void performAction(org.json.JSONObject) -> a
    void WriteAllToDatabaseNow() -> a
de.luhmer.owncloudnewsreader.reader.owncloud.InsertFolderIntoDatabase -> de.luhmer.owncloudnewsreader.h.a.n:
    de.luhmer.owncloudnewsreader.database.DatabaseConnection dbConn -> a
    java.util.ArrayList folders -> b
    java.lang.String[] parseFolder(org.json.JSONObject) -> b
    void performAction(org.json.JSONObject) -> a
    void WriteAllToDatabaseNow() -> a
de.luhmer.owncloudnewsreader.reader.owncloud.InsertItemIntoDatabase -> de.luhmer.owncloudnewsreader.h.a.o:
    de.luhmer.owncloudnewsreader.database.DatabaseConnection dbConn -> a
    de.luhmer.owncloudnewsreader.data.RssFile parseItem(org.json.JSONObject) -> b
    void performAction(org.json.JSONObject) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.OwnCloudReaderMethods -> de.luhmer.owncloudnewsreader.h.a.p:
    java.lang.String maxSizePerSync -> a
    int GetUpdatedItems(de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,long,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    int GetItems(de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,java.lang.String,boolean,java.lang.String,java.lang.String,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    int GetFolderTags(android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    int GetFeeds(android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> b
    int readJsonStreamV2(java.io.InputStream,de.luhmer.owncloudnewsreader.reader.owncloud.IHandleJsonObject) -> a
    int readJsonStreamV1(java.io.InputStream,de.luhmer.owncloudnewsreader.reader.owncloud.IHandleJsonObject) -> b
    int readJsonStreamSimple(java.io.InputStream,de.luhmer.owncloudnewsreader.reader.owncloud.IHandleJsonObject) -> c
    org.json.JSONObject getJSONObjectFromReader(com.google.gson.stream.JsonReader) -> a
    boolean PerformTagExecutionAPIv2(java.util.List,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    boolean PerformTagExecutionAPIv1(java.lang.String,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
    java.lang.String GetVersionNumber(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String buildIdsToJSONArray(java.util.List) -> a
    java.lang.String buildIdsToJSONArrayWithGuid(java.util.HashMap) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.OwnCloudReaderMethods$1 -> de.luhmer.owncloudnewsreader.h.a.q:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
de.luhmer.owncloudnewsreader.reader.owncloud.OwnCloud_Reader -> de.luhmer.owncloudnewsreader.h.a.r:
    boolean isSyncRunning -> a
    de.luhmer.owncloudnewsreader.reader.owncloud.API api -> d
    android.util.SparseArray AsyncTasksRunning -> b
    de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener AsyncTask_finished -> c
    void Start_AsyncTask_GetItems(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS) -> a
    void Start_AsyncTask_GetOldItems(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener,java.lang.String,java.lang.String) -> a
    void Start_AsyncTask_GetFolder(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> a
    void Start_AsyncTask_GetFeeds(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> b
    void Start_AsyncTask_PerformItemStateChange(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener) -> c
    void Start_AsyncTask_GetVersion(int,android.content.Context,de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener,java.lang.String,java.lang.String) -> b
    boolean isSyncRunning() -> a
    void setSyncRunning(boolean) -> a
    void setApi(de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.OwnCloud_Reader$1 -> de.luhmer.owncloudnewsreader.h.a.s:
    de.luhmer.owncloudnewsreader.reader.owncloud.OwnCloud_Reader this$0 -> a
    void onAsyncTaskCompleted(int,java.lang.Object) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.apiv1.APIv1 -> de.luhmer.owncloudnewsreader.h.a.a.a:
    java.lang.String getItemUrl() -> a
    java.lang.String getItemUpdatedUrl() -> b
    java.lang.String getFeedUrl() -> c
    java.lang.String getFolderUrl() -> d
    java.lang.String getTagBaseUrl() -> e
    boolean PerformTagExecution(java.util.List,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
de.luhmer.owncloudnewsreader.reader.owncloud.apiv2.APIv2 -> de.luhmer.owncloudnewsreader.h.a.b.a:
    java.lang.String getItemUrl() -> a
    java.lang.String getItemUpdatedUrl() -> b
    java.lang.String getFeedUrl() -> c
    java.lang.String getFolderUrl() -> d
    java.lang.String getTagBaseUrl() -> e
    boolean PerformTagExecution(java.util.List,de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS,android.content.Context,de.luhmer.owncloudnewsreader.reader.owncloud.API) -> a
de.luhmer.owncloudnewsreader.services.DownloadImagesService -> de.luhmer.owncloudnewsreader.services.DownloadImagesService:
    java.util.Random random -> b
    int NOTIFICATION_ID -> c
    android.app.NotificationManager notificationManager -> d
    android.support.v4.app.NotificationCompat$Builder NotificationDownloadImages -> e
    int count -> f
    int maxCount -> g
    de.luhmer.owncloudnewsreader.helper.ImageDownloadFinished imgDownloadFinished -> a
    void initService() -> a
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    int access$008(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> a
    int access$100(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> b
    int access$000(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> c
    android.support.v4.app.NotificationCompat$Builder access$200(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> d
    int access$300(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> e
    android.app.NotificationManager access$400(de.luhmer.owncloudnewsreader.services.DownloadImagesService) -> f
de.luhmer.owncloudnewsreader.services.DownloadImagesService$1 -> de.luhmer.owncloudnewsreader.services.a:
    de.luhmer.owncloudnewsreader.services.DownloadImagesService this$0 -> a
    void DownloadFinished(int,java.lang.String,de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache) -> a
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncService -> de.luhmer.owncloudnewsreader.services.b:
    void registerCallback(de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback) -> a
    void unregisterCallback(de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback) -> b
    void startSync() -> a
    boolean isSyncRunning() -> b
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncService$Stub -> de.luhmer.owncloudnewsreader.services.c:
    de.luhmer.owncloudnewsreader.services.IOwnCloudSyncService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncService$Stub$Proxy -> de.luhmer.owncloudnewsreader.services.d:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void registerCallback(de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback) -> a
    void unregisterCallback(de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback) -> b
    void startSync() -> a
    boolean isSyncRunning() -> b
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback -> de.luhmer.owncloudnewsreader.services.e:
    void startedSync(java.lang.String) -> a
    void finishedSync(java.lang.String) -> b
    void throwException(de.luhmer.owncloudnewsreader.helper.AidlException) -> a
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback$Stub -> de.luhmer.owncloudnewsreader.services.f:
    de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
de.luhmer.owncloudnewsreader.services.IOwnCloudSyncServiceCallback$Stub$Proxy -> de.luhmer.owncloudnewsreader.services.g:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void startedSync(java.lang.String) -> a
    void finishedSync(java.lang.String) -> b
    void throwException(de.luhmer.owncloudnewsreader.helper.AidlException) -> a
